W0905 16:56:53.751246 140086481762368 torch/distributed/run.py:757] 
W0905 16:56:53.751246 140086481762368 torch/distributed/run.py:757] *****************************************
W0905 16:56:53.751246 140086481762368 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0905 16:56:53.751246 140086481762368 torch/distributed/run.py:757] *****************************************
using world size: 4, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama3Tokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6834360320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 6834360320
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[Rank 3] trainable params: 524,288 || all params: 6,834,360,320 || trainable%: 0.0077
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[Rank 2] trainable params: 524,288 || all params: 6,834,360,320 || trainable%: 0.0077
 loading checkpoint from /home/nfs04/wangzj/models/llama3-8b-mixtral-mcore-exp4-TP2PP1EP2 at iteration 1
 checkpoint version 3.0
  successfully loaded checkpoint from /home/nfs04/wangzj/models/llama3-8b-mixtral-mcore-exp4-TP2PP1EP2 [ t 0, p 0 ] at iteration 1
(min, max) time across ranks (ms):
    load-checkpoint ................................: (52987.44, 52989.55)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-05 16:58:12 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 512000
    test:       256000
> building train, validation, and test datasets for GPT ...
  >> total number of samples: 80490
> finished creating GPT datasets ...
  >> total number of samples: 80490
  >> total number of samples: 80490
  >> total number of samples: 80490
[after dataloaders are built] datetime: 2024-09-05 16:58:13 
done with setup ...
training ...(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (53419.54, 53437.24)
    train/valid/test-data-iterators-setup ..........: (1108.00, 1243.53)

[before the start of training step] datetime: 2024-09-05 16:58:13 
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/home/nfs04/wangzj/miniforge3/envs/pai-megatron/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 [2024-09-05 17:00:33] iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 139605.1 | learning rate: 5.000000E-07 | global batch size:   512 | lm loss: 2.608720E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  23.89
Number of parameters in embedding layers in billions: 1.05
Total number of parameters in billions: 24.94
Number of parameters in most loaded shard in billions: 12.4710
Theoretical memory footprints: weight and optimizer=142719.05 MB
[Rank 1] (after 2 iterations) memory (MB) | allocated: 13065.2626953125 | max allocated: 39652.83740234375 | reserved: 43022.0 | max reserved: 43022.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 13065.9111328125 | max allocated: 39657.29443359375 | reserved: 42862.0 | max reserved: 42862.0
 [2024-09-05 17:02:40] iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 126750.3 | learning rate: 1.000000E-06 | global batch size:   512 | lm loss: 2.513368E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:04:47] iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 127418.0 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 2.503900E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:06:55] iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 127874.3 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 2.517012E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:09:03] iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 128204.1 | learning rate: 2.500000E-06 | global batch size:   512 | lm loss: 2.548852E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:11:12] iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 128663.5 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 2.480021E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:13:22] iteration        8/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 129575.0 | learning rate: 3.500000E-06 | global batch size:   512 | lm loss: 2.516597E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:15:32] iteration        9/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 130123.2 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 2.475346E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:17:42] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 130752.4 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 2.594909E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:19:54] iteration       11/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 131133.0 | learning rate: 5.000000E-06 | global batch size:   512 | lm loss: 2.518244E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:22:04] iteration       12/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 130584.0 | learning rate: 5.500000E-06 | global batch size:   512 | lm loss: 2.562595E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:24:15] iteration       13/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 131199.3 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 2.583402E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:26:26] iteration       14/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 130932.3 | learning rate: 6.500000E-06 | global batch size:   512 | lm loss: 2.551009E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:28:37] iteration       15/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 130728.6 | learning rate: 7.000000E-06 | global batch size:   512 | lm loss: 2.571761E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:30:48] iteration       16/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 130701.7 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 2.525551E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:32:59] iteration       17/    1000 | consumed samples:         8704 | elapsed time per iteration (ms): 130781.6 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 2.545000E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:35:10] iteration       18/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 131220.4 | learning rate: 8.500000E-06 | global batch size:   512 | lm loss: 2.513324E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:37:20] iteration       19/    1000 | consumed samples:         9728 | elapsed time per iteration (ms): 130578.8 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 2.540904E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:39:31] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 130554.0 | learning rate: 9.500000E-06 | global batch size:   512 | lm loss: 2.531787E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:41:42] iteration       21/    1000 | consumed samples:        10752 | elapsed time per iteration (ms): 131278.1 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 2.514448E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:43:54] iteration       22/    1000 | consumed samples:        11264 | elapsed time per iteration (ms): 131428.2 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 2.554336E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:46:04] iteration       23/    1000 | consumed samples:        11776 | elapsed time per iteration (ms): 130224.5 | learning rate: 1.100000E-05 | global batch size:   512 | lm loss: 2.460737E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:48:14] iteration       24/    1000 | consumed samples:        12288 | elapsed time per iteration (ms): 130322.3 | learning rate: 1.150000E-05 | global batch size:   512 | lm loss: 2.535996E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:50:25] iteration       25/    1000 | consumed samples:        12800 | elapsed time per iteration (ms): 130648.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 2.514226E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:52:35] iteration       26/    1000 | consumed samples:        13312 | elapsed time per iteration (ms): 130404.6 | learning rate: 1.250000E-05 | global batch size:   512 | lm loss: 2.575185E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:54:46] iteration       27/    1000 | consumed samples:        13824 | elapsed time per iteration (ms): 131275.5 | learning rate: 1.300000E-05 | global batch size:   512 | lm loss: 2.537344E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:56:57] iteration       28/    1000 | consumed samples:        14336 | elapsed time per iteration (ms): 130995.5 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 2.490331E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 17:59:09] iteration       29/    1000 | consumed samples:        14848 | elapsed time per iteration (ms): 131317.7 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 2.519023E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:01:20] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 131409.3 | learning rate: 1.450000E-05 | global batch size:   512 | lm loss: 2.607791E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:03:31] iteration       31/    1000 | consumed samples:        15872 | elapsed time per iteration (ms): 131283.6 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 2.531324E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:05:43] iteration       32/    1000 | consumed samples:        16384 | elapsed time per iteration (ms): 131451.9 | learning rate: 1.550000E-05 | global batch size:   512 | lm loss: 2.517783E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:07:54] iteration       33/    1000 | consumed samples:        16896 | elapsed time per iteration (ms): 131380.7 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 2.518787E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:10:06] iteration       34/    1000 | consumed samples:        17408 | elapsed time per iteration (ms): 131896.2 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 2.589056E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:12:18] iteration       35/    1000 | consumed samples:        17920 | elapsed time per iteration (ms): 131926.8 | learning rate: 1.700000E-05 | global batch size:   512 | lm loss: 2.472551E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:14:31] iteration       36/    1000 | consumed samples:        18432 | elapsed time per iteration (ms): 133005.1 | learning rate: 1.750000E-05 | global batch size:   512 | lm loss: 2.611035E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:16:43] iteration       37/    1000 | consumed samples:        18944 | elapsed time per iteration (ms): 131866.9 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 2.476799E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:18:55] iteration       38/    1000 | consumed samples:        19456 | elapsed time per iteration (ms): 132159.9 | learning rate: 1.850000E-05 | global batch size:   512 | lm loss: 2.527791E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:21:08] iteration       39/    1000 | consumed samples:        19968 | elapsed time per iteration (ms): 132560.8 | learning rate: 1.900000E-05 | global batch size:   512 | lm loss: 2.537602E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:23:20] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 132146.6 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 2.536351E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:25:32] iteration       41/    1000 | consumed samples:        20992 | elapsed time per iteration (ms): 132358.0 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 2.515059E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:27:45] iteration       42/    1000 | consumed samples:        21504 | elapsed time per iteration (ms): 132617.4 | learning rate: 2.050000E-05 | global batch size:   512 | lm loss: 2.577656E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:29:56] iteration       43/    1000 | consumed samples:        22016 | elapsed time per iteration (ms): 131410.7 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 2.531686E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:32:08] iteration       44/    1000 | consumed samples:        22528 | elapsed time per iteration (ms): 131925.1 | learning rate: 2.150000E-05 | global batch size:   512 | lm loss: 2.524398E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:34:19] iteration       45/    1000 | consumed samples:        23040 | elapsed time per iteration (ms): 131139.9 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 2.511362E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:36:31] iteration       46/    1000 | consumed samples:        23552 | elapsed time per iteration (ms): 132009.1 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 2.498397E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:38:43] iteration       47/    1000 | consumed samples:        24064 | elapsed time per iteration (ms): 131685.9 | learning rate: 2.300000E-05 | global batch size:   512 | lm loss: 2.490407E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:40:56] iteration       48/    1000 | consumed samples:        24576 | elapsed time per iteration (ms): 132624.0 | learning rate: 2.350000E-05 | global batch size:   512 | lm loss: 2.599343E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:43:08] iteration       49/    1000 | consumed samples:        25088 | elapsed time per iteration (ms): 132722.6 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 2.519709E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:45:20] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 131952.7 | learning rate: 2.450000E-05 | global batch size:   512 | lm loss: 2.511328E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:47:32] iteration       51/    1000 | consumed samples:        26112 | elapsed time per iteration (ms): 131768.7 | learning rate: 2.500000E-05 | global batch size:   512 | lm loss: 2.528680E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:49:44] iteration       52/    1000 | consumed samples:        26624 | elapsed time per iteration (ms): 131957.2 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 2.594938E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:51:56] iteration       53/    1000 | consumed samples:        27136 | elapsed time per iteration (ms): 132063.4 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 2.524696E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:54:07] iteration       54/    1000 | consumed samples:        27648 | elapsed time per iteration (ms): 131266.1 | learning rate: 2.650000E-05 | global batch size:   512 | lm loss: 2.495442E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:56:19] iteration       55/    1000 | consumed samples:        28160 | elapsed time per iteration (ms): 131452.1 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 2.503232E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 18:58:30] iteration       56/    1000 | consumed samples:        28672 | elapsed time per iteration (ms): 130988.9 | learning rate: 2.750000E-05 | global batch size:   512 | lm loss: 2.517073E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:00:41] iteration       57/    1000 | consumed samples:        29184 | elapsed time per iteration (ms): 131213.5 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 2.520549E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:02:52] iteration       58/    1000 | consumed samples:        29696 | elapsed time per iteration (ms): 130934.8 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 2.514450E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:05:04] iteration       59/    1000 | consumed samples:        30208 | elapsed time per iteration (ms): 131737.2 | learning rate: 2.900000E-05 | global batch size:   512 | lm loss: 2.521844E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:07:14] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 130398.7 | learning rate: 2.950000E-05 | global batch size:   512 | lm loss: 2.546048E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:09:25] iteration       61/    1000 | consumed samples:        31232 | elapsed time per iteration (ms): 130910.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 2.504788E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:11:35] iteration       62/    1000 | consumed samples:        31744 | elapsed time per iteration (ms): 130417.3 | learning rate: 3.050000E-05 | global batch size:   512 | lm loss: 2.526853E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:13:46] iteration       63/    1000 | consumed samples:        32256 | elapsed time per iteration (ms): 130928.1 | learning rate: 3.100000E-05 | global batch size:   512 | lm loss: 2.482370E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:15:57] iteration       64/    1000 | consumed samples:        32768 | elapsed time per iteration (ms): 130773.4 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 2.495244E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:18:08] iteration       65/    1000 | consumed samples:        33280 | elapsed time per iteration (ms): 130921.6 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 2.505941E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:20:19] iteration       66/    1000 | consumed samples:        33792 | elapsed time per iteration (ms): 130645.6 | learning rate: 3.250000E-05 | global batch size:   512 | lm loss: 2.537428E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:22:29] iteration       67/    1000 | consumed samples:        34304 | elapsed time per iteration (ms): 130630.2 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 2.489394E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:24:40] iteration       68/    1000 | consumed samples:        34816 | elapsed time per iteration (ms): 130711.2 | learning rate: 3.350000E-05 | global batch size:   512 | lm loss: 2.532885E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:26:50] iteration       69/    1000 | consumed samples:        35328 | elapsed time per iteration (ms): 130415.6 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 2.553120E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:29:01] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 130831.7 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 2.474502E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:31:12] iteration       71/    1000 | consumed samples:        36352 | elapsed time per iteration (ms): 130528.1 | learning rate: 3.500000E-05 | global batch size:   512 | lm loss: 2.574313E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:33:22] iteration       72/    1000 | consumed samples:        36864 | elapsed time per iteration (ms): 130262.9 | learning rate: 3.550000E-05 | global batch size:   512 | lm loss: 2.550649E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:35:33] iteration       73/    1000 | consumed samples:        37376 | elapsed time per iteration (ms): 130531.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 2.595820E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:37:43] iteration       74/    1000 | consumed samples:        37888 | elapsed time per iteration (ms): 130612.8 | learning rate: 3.650000E-05 | global batch size:   512 | lm loss: 2.558058E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:39:54] iteration       75/    1000 | consumed samples:        38400 | elapsed time per iteration (ms): 131023.6 | learning rate: 3.700000E-05 | global batch size:   512 | lm loss: 2.533387E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:42:05] iteration       76/    1000 | consumed samples:        38912 | elapsed time per iteration (ms): 130367.6 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 2.509799E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:44:16] iteration       77/    1000 | consumed samples:        39424 | elapsed time per iteration (ms): 130912.8 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 2.518444E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-05 19:46:26] iteration       78/    1000 | consumed samples:        39936 | elapsed time per iteration (ms): 130154.9 | learning rate: 3.850000E-05 | global batch size:   512 | lm loss: 2.570347E+00 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
